id,content
src/hooks/project/useArtifacts.ts,"import { defineStore } from ""pinia"";

import { ArtifactSchema, DocumentArtifacts, FlatArtifact } from ""@/types"";
import {
  standardizeValueArray,
  flattenArtifact,
  preserveMatches,
  removeMatches,
  collectByField,
} from ""@/util"";
import { timStore } from ""@/hooks"";
import { pinia } from ""@/plugins"";
import documentStore from ""@/hooks/project/useDocuments"";
import projectStore from ""@/hooks/project/useProject"";
import layoutStore from ""@/hooks/graph/useLayout"";
import selectionStore from ""@/hooks/graph/useSelection"";

/**
 * This module defines the state of the current project's artifacts.
 */
export const useArtifacts = defineStore(""artifacts"", {
  state: () => ({
    allArtifacts: [] as ArtifactSchema[],
    currentArtifacts: [] as ArtifactSchema[],
  }),
  getters: {
    /**
     * @return The flattened artifacts for the current document.
     */
    flatArtifacts(): FlatArtifact[] {
      return this.currentArtifacts.map(flattenArtifact);
    },
    /**
     * @return A collection of current artifact lists, keyed by their type.
     */
    allArtifactsByType(): Record<string, ArtifactSchema[]> {
      return collectByField(this.allArtifacts, ""type"");
    },
  },
  actions: {
    /**
     * Initializes the artifacts visible in the current document.
     */
    initializeArtifacts(documentArtifacts: DocumentArtifacts): void {
      const { artifacts = this.allArtifacts, currentArtifactIds } =
        documentArtifacts;

      this.$patch({
        allArtifacts: artifacts,
        currentArtifacts: currentArtifactIds
          ? preserveMatches(artifacts, ""id"", currentArtifactIds)
          : artifacts,
      });
    },
    /**
     * Updates the current artifacts in the project, preserving any that already existed.
     *
     * @param newArtifacts - The new artifacts to add.
     */
    addOrUpdateArtifacts(newArtifacts: ArtifactSchema[]): void {
      const newIds = newArtifacts.map(({ id }) => id);
      const updatedArtifacts = [
        ...removeMatches(this.allArtifacts, ""id"", newIds),
        ...newArtifacts,
      ];

      documentStore.addDocumentArtifacts(newIds);
      this.initializeArtifacts({
        artifacts: updatedArtifacts,
        currentArtifactIds: documentStore.currentArtifactIds,
      });
      projectStore.updateProject({
        artifacts: updatedArtifacts,
      });
    },
    /**
     * Adds a created artifact and updates the layout.
     *
     * @param artifact - The newly created artifact.
     */
    addCreatedArtifact(artifact: ArtifactSchema): void {
      layoutStore.setArtifactToSavedPosition(artifact.id);
      this.addOrUpdateArtifacts([artifact]);
      selectionStore.selectArtifact(artifact.id);
      timStore.addTypesFromArtifacts([artifact]);
    },
    /**
     * Deletes the artifacts with the given names.
     *
     * @param deletedArtifacts - The artifacts, or ids, to delete.
     */
    deleteArtifacts(deletedArtifacts: ArtifactSchema[] | string[]): void {
      if (deletedArtifacts.length === 0) return;

      const ids = standardizeValueArray(deletedArtifacts, ""id"");
      const allArtifacts = removeMatches(this.allArtifacts, ""id"", ids);

      this.$patch({
        allArtifacts,
        currentArtifacts: removeMatches(this.currentArtifacts, ""id"", ids),
      });
      projectStore.updateProject({ artifacts: allArtifacts });

      if (ids.includes(selectionStore.selectedArtifact?.id || """")) {
        selectionStore.clearSelections();
      }
    },
    /**
     * Finds the given artifact by name.
     *
     * @param name - The name to find.
     * @return The matching artifact, if one exists.
     */
    getArtifactByName(name: string): ArtifactSchema | undefined {
      return this.allArtifacts.find((artifact) => artifact.name === name);
    },
    /**
     * Finds the given artifact by id.
     *
     * @param id - The id to find.
     * @return The matching artifact, if one exists.
     */
    getArtifactById(id: string): ArtifactSchema | undefined {
      return this.allArtifacts.find((artifact) => artifact.id === id);
    },
    /**
     * Finds all artifacts of the given type.
     *
     * @param type - The type to find.
     * @return The matching artifacts.
     */
    getArtifactsByType(type: string): ArtifactSchema[] {
      return this.allArtifacts.filter((artifact) => artifact.type === type);
    },
  },
});

export default useArtifacts(pinia);
"
src/hooks/api/index.ts,"export * from ""./core"";
export * from ""./commit"";
export * from ""./project"";
export * from ""./version"";
export * from ""./settings"";
export * from ""./integrations"";
export * from ""./data"";
export * from ""./generation"";
export * from ""./notifications"";
"
src/hooks/api/commit/useTraceCommitApi.ts,"import { defineStore } from ""pinia"";

import { ApprovalType, TraceLinkSchema } from ""@/types"";
import { commitApiStore } from ""@/hooks"";
import { pinia } from ""@/plugins"";

export const useTraceCommitApi = defineStore(""traceCommitApi"", () => {
  /**
   * Creates new trace links.
   *
   * @param traceLink - The trace link to persist.
   * @return The created trace links.
   */
  async function handleCreate(
    traceLink: TraceLinkSchema
  ): Promise<TraceLinkSchema[]> {
    traceLink = {
      ...traceLink,
      approvalStatus: ApprovalType.APPROVED,
    };

    return commitApiStore
      .handleSave((builder) => builder.withNewTraceLink(traceLink))
      .then((commit) => commit?.traces.added || []);
  }

  /**
   * Approves the given trace link ID.
   *
   * @param traceLink - The trace link to approve.
   * @return The modified trace links.
   */
  async function handleApprove(
    traceLink: TraceLinkSchema
  ): Promise<TraceLinkSchema[]> {
    traceLink = {
      ...traceLink,
      approvalStatus: ApprovalType.APPROVED,
    };

    return commitApiStore
      .handleSave((builder) => builder.withModifiedTraceLink(traceLink))
      .then((commit) => commit?.traces.modified || []);
  }

  /**
   * Declines the given trace link ID.
   *
   * @param traceLink - The trace link to decline.
   * @return The removed trace links.
   */
  async function handleDecline(
    traceLink: TraceLinkSchema
  ): Promise<TraceLinkSchema[]> {
    traceLink = {
      ...traceLink,
      approvalStatus: ApprovalType.DECLINED,
    };

    return commitApiStore
      .handleSave((builder) => builder.withModifiedTraceLink(traceLink))
      .then((commit) => commit?.traces.modified || []);
  }

  /**
   * Declines all given links.
   *
   * @param traceLinks - The trace links to decline.
   * @return The removed trace links.
   */
  async function handleDeclineAll(
    traceLinks: TraceLinkSchema[]
  ): Promise<TraceLinkSchema[]> {
    traceLinks = traceLinks.map((link) => ({
      ...link,
      approvalStatus: ApprovalType.DECLINED,
    }));

    return commitApiStore
      .handleSave((builder) => builder.withModifiedTraceLink(...traceLinks))
      .then((commit) => commit?.traces.modified || []);
  }

  /**
   * Declines the given trace link ID.
   *
   * @param traceLink - The trace link to decline.
   * @return The removed trace links.
   */
  async function handleUnreview(
    traceLink: TraceLinkSchema
  ): Promise<TraceLinkSchema[]> {
    traceLink = {
      ...traceLink,
      approvalStatus: ApprovalType.UNREVIEWED,
    };

    return commitApiStore
      .handleSave((builder) => builder.withModifiedTraceLink(traceLink))
      .then((commit) => commit?.traces.modified || []);
  }

  return {
    handleCreate,
    handleApprove,
    handleDecline,
    handleDeclineAll,
    handleUnreview,
  };
});

export default useTraceCommitApi(pinia);
"
src/hooks/api/commit/useCommitApi.ts,"import { defineStore } from ""pinia"";

import { CommitSchema } from ""@/types"";
import { CommitBuilder } from ""@/util"";
import {
  appStore,
  commitStore,
  traceStore,
  artifactStore,
  traceGenerationApiStore,
  projectStore,
  useApi,
} from ""@/hooks"";
import { persistCommit } from ""@/api"";
import { pinia } from ""@/plugins"";

export const useCommitApi = defineStore(""commitApi"", () => {
  const commitApi = useApi(""commitApi"");

  /**
   * Creates a new commit based on the current project version.
   */
  function buildCommit(): CommitBuilder {
    const version = projectStore.version;

    if (version === undefined) {
      throw Error(""No project version is selected."");
    }

    return new CommitBuilder(version);
  }

  /**
   * Saves commit to the application store, and persist the commit.
   *
   * @param commitOrCb - The commit to save, or a callback to create it.
   * @return The saved commit.
   */
  async function handleSave(
    commitOrCb: CommitSchema | ((builder: CommitBuilder) => CommitBuilder)
  ): Promise<CommitSchema | undefined> {
    return commitApi.handleRequest(
      async () => {
        appStore.isSaving = true;

        const commit =
          typeof commitOrCb === ""function""
            ? commitOrCb(buildCommit()).commit
            : commitOrCb;

        const commitResponse = await persistCommit(commit);

        const fullCommit = {
          ...commitResponse,
          artifacts: {
            added: commitResponse.artifacts.added,
            modified: commitResponse.artifacts.modified,
            removed: commit.artifacts.removed,
          },
          traces: {
            added: commitResponse.traces.added,
            modified: commitResponse.traces.modified,
            removed: commit.traces.removed,
          },
        };

        commitStore.saveCommit(fullCommit);

        return fullCommit;
      },
      {
        onComplete: () => (appStore.isSaving = false),
      }
    );
  }

  /**
   * Undoes the last commit.
   */
  async function handleUndo(): Promise<void> {
    await commitApi.handleRequest(
      async () => {
        appStore.isSaving = true;

        const commit = await commitStore.undoLastCommit();

        if (!commit) return;

        const commitResponse = await persistCommit(commit);

        await applyArtifactChanges(commitResponse);
      },
      {
        onComplete: () => (appStore.isSaving = false),
      }
    );
  }

  /**
   * Reattempts the last undone commit.
   */
  async function handleRedo(): Promise<void> {
    await commitApi.handleRequest(
      async () => {
        appStore.isSaving = true;

        const commit = await commitStore.redoLastUndoneCommit();

        if (!commit) return;

        const commitResponse = await persistCommit(commit);

        await applyArtifactChanges(commitResponse);
      },
      {
        onComplete: () => (appStore.isSaving = false),
      }
    );
  }

  /**
   * Applies all artifact changes from a commit.
   *
   * @param commit - The commit to apply.
   */
  async function applyArtifactChanges(commit: CommitSchema): Promise<void> {
    artifactStore.addOrUpdateArtifacts([
      ...commit.artifacts.added,
      ...commit.artifacts.modified,
    ]);
    artifactStore.deleteArtifacts(commit.artifacts.removed);
    traceStore.addOrUpdateTraceLinks([
      ...commit.traces.added,
      ...commit.traces.modified,
    ]);
    traceStore.deleteTraceLinks(commit.traces.removed);

    if (commit.traces.modified.length === 0) return;

    // Reload generated links if any are modified.
    await traceGenerationApiStore.handleReload();
  }

  return {
    handleSave,
    handleUndo,
    handleRedo,
  };
});

export default useCommitApi(pinia);
"
src/hooks/api/commit/index.ts,"export { default as commitApiStore } from ""./useCommitApi"";
export { default as artifactCommitApiStore } from ""./useArtifactCommitApi"";
export { default as traceCommitApiStore } from ""./useTraceCommitApi"";
"
src/hooks/api/commit/useArtifactCommitApi.ts,"import { defineStore } from ""pinia"";

import { ApprovalType, ArtifactSchema, TraceLinkSchema } from ""@/types"";
import { commitApiStore } from ""@/hooks"";
import { pinia } from ""@/plugins"";

export const useArtifactCommitApi = defineStore(""artifactCommitApi"", () => {
  /**
   * Creates a new artifact in the given version.
   *
   * @param versionId - The version that the artifact is stored within.
   * @param artifact - The artifact to create.
   * @return The created artifact.
   */
  async function handleCreate(
    versionId: string,
    artifact: ArtifactSchema
  ): Promise<ArtifactSchema[]> {
    return commitApiStore
      .handleSave((builder) => builder.withNewArtifact(artifact))
      .then((commit) => commit?.artifacts.added || []);
  }

  /**
   * Updates the artifact in the given version.
   *
   * @param versionId - The version that the artifact is stored within.
   * @param artifact - The artifact to updated.
   * @return The updated artifact.
   */
  async function handleUpdate(
    versionId: string,
    artifact: ArtifactSchema
  ): Promise<ArtifactSchema[]> {
    return commitApiStore
      .handleSave((builder) => builder.withModifiedArtifact(artifact))
      .then((commit) => commit?.artifacts.modified || []);
  }

  /**
   * Deletes artifact in project version specified.
   *
   * @param artifact - The artifact to delete.
   * @param traceLinks - Any related trace links to also delete.
   * @return The deleted artifact.
   */
  async function handleDelete(
    artifact: ArtifactSchema,
    traceLinks: TraceLinkSchema[]
  ): Promise<ArtifactSchema> {
    traceLinks = traceLinks.map((link) => ({
      ...link,
      approvalStatus: ApprovalType.DECLINED,
    }));

    return commitApiStore
      .handleSave((builder) =>
        builder
          .withRemovedArtifact(artifact)
          .withModifiedTraceLink(...traceLinks)
      )
      .then(() => artifact);
  }

  return { handleCreate, handleUpdate, handleDelete };
});

export default useArtifactCommitApi(pinia);
"
src/hooks/api/settings/useAttributeApi.ts,"import { defineStore } from ""pinia"";

import {
  AttributeLayoutSchema,
  AttributeSchema,
  IOHandlerCallback,
} from ""@/types"";
import { useApi, attributesStore, logStore, projectStore } from ""@/hooks"";
import {
  createAttribute,
  createAttributeLayout,
  deleteAttribute,
  deleteAttributeLayout,
  editAttribute,
  editAttributeLayout,
} from ""@/api"";
import { pinia } from ""@/plugins"";
export const useAttributeApi = defineStore(""attributeApi"", () => {
  const attributeApi = useApi(""attributeApi"");
  const attributeLayoutApi = useApi(""attributeLayoutApi"");

  /**
   * Creates or edits an attribute and updates the store.
   *
   * @param attribute - The attribute to save.
   * @param isUpdate - Whether an existing attribute is being updated.
   * @param callbacks - Callbacks to call after the action.
   */
  async function handleSaveAttribute(
    attribute: AttributeSchema,
    isUpdate: boolean,
    callbacks: IOHandlerCallback = {}
  ): Promise<void> {
    await attributeApi.handleRequest(
      async () => {
        const projectId = projectStore.projectId;

        if (isUpdate) {
          const updatedAttribute = await editAttribute(projectId, attribute);

          attributesStore.updateAttribute(updatedAttribute);
        } else {
          const createdAttribute = await createAttribute(projectId, attribute);

          attributesStore.updateAttribute(createdAttribute);
        }
      },
      callbacks,
      {
        success: isUpdate
          ? `Edited attribute: ${attribute.label}`
          : `Created attribute: ${attribute.label}`,
        error: `Unable to save attribute: ${attribute.label}`,
      }
    );
  }

  /**
   * Deletes an attribute and updates the store.
   *
   * @param attribute - The attribute to delete.
   * @param callbacks - Callbacks to call after the action.
   */
  async function handleDeleteAttribute(
    attribute: AttributeSchema,
    callbacks: IOHandlerCallback = {}
  ): Promise<void> {
    await logStore.confirm(
      ""Delete Attribute"",
      `Are you sure you would like to delete ""${attribute.label}""?`,
      async (isConfirmed: boolean) => {
        if (!isConfirmed) return;

        await attributeApi.handleRequest(
          async () => {
            await deleteAttribute(projectStore.projectId, attribute);

            attributesStore.deleteAttribute(attribute);
          },
          callbacks,
          {
            success: `Deleted attribute: ${attribute.label}`,
            error: `Unable to delete attribute: ${attribute.label}`,
          }
        );
      }
    );
  }

  /**
   * Creates or edits an attribute layout and updates the store.
   *
   * @param layout - The attribute layout to save.
   * @param isUpdate - Whether an existing attribute layout is being updated.
   * @param callbacks - Callbacks to call after the action.
   */
  async function handleSaveAttributeLayout(
    layout: AttributeLayoutSchema,
    isUpdate: boolean,
    callbacks: IOHandlerCallback<AttributeLayoutSchema> = {}
  ): Promise<void> {
    await attributeLayoutApi.handleRequest(
      async () => {
        const projectId = projectStore.projectId;

        const savedLayout = isUpdate
          ? await editAttributeLayout(projectId, layout)
          : await createAttributeLayout(projectId, layout);

        attributesStore.updateLayout(savedLayout);

        return savedLayout;
      },
      callbacks,
      {
        success: isUpdate
          ? `Edited attribute layout: ${layout.name}`
          : `Created attribute layout: ${layout.name}`,
        error: `Unable to save attribute layout: ${layout.name}`,
      }
    );
  }

  /**
   * Deletes an attribute layout and updates the store.
   *
   * @param layout - The attribute layout to delete.
   * @param callbacks - Callbacks to call after the action.
   */
  async function handleDeleteAttributeLayout(
    layout: AttributeLayoutSchema,
    callbacks: IOHandlerCallback = {}
  ): Promise<void> {
    await logStore.confirm(
      ""Delete Attribute Layout"",
      `Are you sure you would like to delete ""${layout.name}""?`,
      async (isConfirmed: boolean) => {
        if (!isConfirmed) return;

        await attributeLayoutApi.handleRequest(
          async () => {
            await deleteAttributeLayout(projectStore.projectId, layout);

            attributesStore.deleteLayout(layout);
          },
          callbacks,
          {
            success: `Deleted attribute layout: ${layout.name}`,
            error: `Unable to delete attribute layout: ${layout.name}`,
          }
        );
      }
    );
  }

  return {
    handleSaveAttribute,
    handleDeleteAttribute,
    handleSaveAttributeLayout,
    handleDeleteAttributeLayout,
  };
});

export default useAttributeApi(pinia);
"
src/hooks/api/settings/useMemberApi.ts,"import { defineStore } from ""pinia"";

import { computed } from ""vue"";
import { IOHandlerCallback, MembershipSchema, ProjectRole } from ""@/types"";
import {
  useApi,
  getProjectApiStore,
  logStore,
  membersStore,
  projectStore,
  sessionStore,
} from ""@/hooks"";
import {
  deleteProjectMember,
  getProjectMembers,
  saveProjectMember,
} from ""@/api"";
import { pinia } from ""@/plugins"";

export const useMemberApi = defineStore(""memberApi"", () => {
  const memberApi = useApi(""memberApi"");

  const loading = computed(() => memberApi.loading);

  /**
   * Returns the current project's members.
   */
  async function handleReload(): Promise<void> {
    await memberApi.handleRequest(
      async () => {
        const members = await getProjectMembers(projectStore.projectId);

        membersStore.updateMembers(members);
      },
      {},
      { error: `Unable to get members` }
    );
  }

  /**
   * Adds a user to a project and logs the status.
   *
   * @param projectId - The project to add this user to.
   * @param memberEmail - The email of the given user.
   * @param projectRole - The role to set for the given user.
   * @param callbacks - Callbacks for the request.
   */
  async function handleInvite(
    projectId: string,
    memberEmail: string,
    projectRole: ProjectRole,
    callbacks: IOHandlerCallback
  ): Promise<void> {
    await memberApi.handleRequest(
      async () => {
        const member = await saveProjectMember(
          projectId,
          memberEmail,
          projectRole
        );

        membersStore.updateMembers([...membersStore.members, member]);
      },
      callbacks,
      {
        success: `Member has been added: ${memberEmail}`,
        error: `Unable save member: ${memberEmail}`,
      }
    );
  }

  /**
   * Opens a confirmation modal to delete the given member.
   *
   * @param member - The member to delete.
   */
  function handleDelete(member: MembershipSchema): void {
    const email =
      sessionStore.user?.email === member.email
        ? ""yourself""
        : `""${member.email}""`;

    logStore.confirm(
      ""Remove User from Project"",
      `Are you sure you want to remove ${email} from this project?`,
      async (isConfirmed: boolean) => {
        if (!isConfirmed) return;

        await memberApi.handleRequest(
          async () => {
            await deleteProjectMember(member);
            membersStore.deleteMembers([member.projectMembershipId]);
            await getProjectApiStore.handleReload();
          },
          {},
          {
            success: `Deleted a member: ${member.email}`,
            error: `Unable to delete member: ${member.email}`,
          }
        );
      }
    );
  }

  return {
    loading,
    handleReload,
    handleInvite,
    handleDelete,
  };
});

export default useMemberApi(pinia);
"
src/hooks/api/settings/index.ts,"export { default as memberApiStore } from ""./useMemberApi"";
export { default as attributeApiStore } from ""./useAttributeApi"";
"
src/hooks/api/core/useApi.ts,"import { defineStore } from ""pinia"";

import { ref, computed } from ""vue"";
import { IOHandlerCallback } from ""@/types"";
import { LOGOUT_ERROR } from ""@/util"";
import { appStore, logStore, sessionApiStore } from ""@/hooks"";
import { pinia } from ""@/plugins"";

/**
 * Creates a store for handling API requests.
 *
 * @param id - The unique store id to use.
 */
export const useApi = (id: string) =>
  defineStore(`apiStore-${id}`, () => {
    const loading = ref(false);
    const error = ref(false);

    /**
     * Resets the API state.
     */
    function handleReset(): void {
      loading.value = false;
      error.value = false;
    }

    /**
     * Creates a reactive error message for inputs.
     * @param message - The message to display.
     */
    function errorMessage(message: string) {
      return computed(() => (error.value ? message : false));
    }

    /**
     * Runs a request and handles the loading and error states,
     * as well as optionally reporting success and error messages.
     *
     * @param cb - The callback to run.
     * @param config - The success & error messages to display.
     * @param onSuccess - The callback to run on success.
     * @param onError - The callback to run on error.
     * @param onComplete - The callback to run on completion.
     */
    async function handleRequest<T = void>(
      cb: () => Promise<T>,
      { onSuccess, onError, onComplete }: IOHandlerCallback<T> = {},
      config: { success?: string; error?: string; useAppLoad?: boolean } = {}
    ): Promise<T | undefined> {
      loading.value = true;
      error.value = false;

      try {
        if (config.useAppLoad) {
          appStore.onLoadStart();
        }

        const res = await cb();

        onSuccess?.(res);

        if (config.success) {
          logStore.onSuccess(config.success);
        }

        return res;
      } catch (e) {
        error.value = true;

        if ((e as Error)?.message === LOGOUT_ERROR) {
          // If the user's token has expired, log them out.
          await sessionApiStore.handleLogout();
          logStore.onWarning(LOGOUT_ERROR);
          return;
        }

        onError?.(e as Error);
        logStore.onDevError(String(e));

        if (config.error) {
          logStore.onError(config.error);
        }
      } finally {
        loading.value = false;

        if (config.useAppLoad) {
          appStore.onLoadEnd();
        }

        onComplete?.();
      }
    }

    return { loading, error, errorMessage, handleRequest, handleReset };
  });

export default (id: string) => useApi(id)(pinia);
"
src/hooks/api/core/index.ts,"export { default as useApi } from ""./useApi"";
export { default as sessionApiStore } from ""./useSessionApi"";
"
src/hooks/api/core/useSessionApi.ts,"import { defineStore } from ""pinia"";

import { computed, ref } from ""vue"";
import {
  IOHandlerCallback,
  PasswordChangeSchema,
  UserPasswordSchema,
} from ""@/types"";
import { DEMO_ACCOUNT } from ""@/util"";
import {
  getProjectApiStore,
  setProjectApiStore,
  sessionStore,
  logStore,
  permissionStore,
} from ""@/hooks"";
import { getParam, getParams, navigateTo, QueryParams, Routes } from ""@/router"";
import {
  createLoginSession,
  savePassword,
  deleteAccount,
  getCurrentUser,
  deleteSession,
  createUser,
  createPasswordReset,
  updatePassword,
} from ""@/api"";
import { pinia } from ""@/plugins"";
import { useApi } from ""@/hooks/api/core/useApi"";

/**
 * Creates a store for handling session API requests.
 */
export const useSessionApi = defineStore(""sessionApi"", () => {
  const createdAccount = ref(false);
  const passwordSubmitted = ref(false);
  const sessionApi = useApi(""sessionApi"")();

  const loading = computed(() => sessionApi.loading);
  const error = computed(() => sessionApi.error);

  const loginErrorMessage = sessionApi.errorMessage(
    ""Invalid username or password.""
  );

  const createErrorMessage = sessionApi.errorMessage(
    ""Unable to create an account.""
  );

  const passwordErrorMessage = sessionApi.errorMessage(
    ""Unable to update password.""
  );

  /**
   * Resets the session API state.
   */
  function handleReset(): void {
    createdAccount.value = false;
    passwordSubmitted.value = false;
    sessionApi.handleReset();
  }

  /**
   * Attempts to create a new account.
   *
   * @param user - The user to create.
   */
  async function handleCreateAccount(user: UserPasswordSchema): Promise<void> {
    await sessionApi.handleRequest(async () => {
      await createUser(user);

      createdAccount.value = true;
    });
  }

  /**
   * Attempts to send a password reset email.
   *
   * @param email - The email to send the reset to.
   */
  async function handlePasswordReset(email: string): Promise<void> {
    await sessionApi.handleRequest(async () => {
      await createPasswordReset({ email });

      passwordSubmitted.value = true;
    });
  }

  /**
   * Attempts to reset a user's password.
   *
   * @param newPassword - The password and token to reset with.
   * @param resetToken - The token to reset with.
   */
  async function handlePasswordUpdate(
    newPassword: string,
    resetToken: string
  ): Promise<void> {
    await sessionApi.handleRequest(async () => {
      await updatePassword({
        newPassword,
        resetToken,
      });

      passwordSubmitted.value = true;
    });
  }

  /**
   * Attempts to log a user in.
   *
   * @param user - The user to log in.
   */
  async function handleLogin(user: UserPasswordSchema): Promise<void> {
    await sessionApi.handleRequest(async () => {
      const session = await createLoginSession(user);
      const goToPath = getParam(QueryParams.LOGIN_PATH);
      const query = { ...getParams() };

      console.log({ goToPath, query });

      delete query[QueryParams.LOGIN_PATH];

      sessionStore.user = await getCurrentUser();
      sessionStore.updateSession(session);

      await getProjectApiStore.handleReload({
        onComplete: async () => {
          if (goToPath === Routes.ARTIFACT) {
            await getProjectApiStore.handleLoadRecent();
          } else if (typeof goToPath === ""string"") {
            await navigateTo(goToPath, query);
          } else {
            await navigateTo(Routes.HOME, query);
          }
        },
      });
    });
  }

  /**
   * Logs in to the demo account and opens the demo project.
   */
  async function handleDemoLogin(): Promise<void> {
    permissionStore.isDemo = true;

    await handleLogin(DEMO_ACCOUNT).then(() =>
      navigateTo(Routes.ARTIFACT, {
        [QueryParams.VERSION]: ""cf354d4b-21d7-4f8e-8951-e447ddf77997"",
      })
    );
  }

  /**
   * Logs a user out to the login screen.
   *
   * @param sendLogoutRequest - Whether to send the API request to log out.
   */
  async function handleLogout(sendLogoutRequest = false): Promise<void> {
    await sessionApi.handleRequest(async () => {
      document.cookie = """";

      await setProjectApiStore.handleClear();
      await navigateTo(Routes.LOGIN_ACCOUNT);
      sessionStore.clearSession();
      logStore.notifications = [];

      if (sendLogoutRequest) {
        await deleteSession();
      }
    });
  }

  /**
   * Verifies the stored authentication token, and loads the last project if routing to the artifact tree.
   * @throws If the authentication token is invalid.
   */
  async function handleAuthentication(): Promise<void> {
    sessionStore.user = await getCurrentUser();

    if (sessionStore.user.email === DEMO_ACCOUNT.email) {
      permissionStore.isDemo = true;
    }

    await getProjectApiStore.handleReload({});
  }

  /**
   * Updates a user's password.
   *
   * @param password - The old and new password.
   * @param callbacks - The callbacks to run on success or error.
   */
  async function handleChangePassword(
    password: PasswordChangeSchema,
    callbacks: IOHandlerCallback
  ): Promise<void> {
    await sessionApi.handleRequest(() => savePassword(password), callbacks, {
      success: ""Your password has been updated."",
      error: ""Unable to update your password."",
    });
  }

  /**
   * Confirms and deletes a user's account.
   *
   * @param password - The user's current password.
   */
  function handleDeleteAccount(password: string): void {
    logStore.confirm(
      ""Delete your account?"",
      ""This action cannot be undone."",
      async (isConfirmed) => {
        if (!isConfirmed) return;

        await sessionApi.handleRequest(
          () => deleteAccount(password),
          {
            onSuccess: () => handleLogout(),
          },
          { error: ""Unable to delete your account."" }
        );
      }
    );
  }

  return {
    loading,
    error,
    createdAccount,
    passwordSubmitted,
    createErrorMessage,
    passwordErrorMessage,
    loginErrorMessage,
    handleReset,
    handleCreateAccount,
    handlePasswordReset,
    handlePasswordUpdate,
    handleLogin,
    handleDemoLogin,
    handleLogout,
    handleAuthentication,
    handleChangePassword,
    handleDeleteAccount,
  };
});

export default useSessionApi(pinia);
"
src/hooks/api/project/useSetProjectApi.ts,"import { defineStore } from ""pinia"";

import { ProjectSchema } from ""@/types"";
import { createProject } from ""@/util"";
import {
  deltaStore,
  documentStore,
  getVersionApiStore,
  integrationsApiStore,
  notificationApiStore,
  projectStore,
  subtreeStore,
  useApi,
} from ""@/hooks"";
import { QueryParams, removeParams, updateParam } from ""@/router"";
import { pinia } from ""@/plugins"";

export const useSetProjectApi = defineStore(""setProjectApi"", () => {
  const setProjectApi = useApi(""setProjectApi"");

  /**
   * Moves user to the document if one is set by currentDocumentId.
   * Otherwise default document would continue to be in view.
   *
   * @param project The project possibly containing a currentDocumentId.
   */
  async function setCurrentDocument(project: ProjectSchema): Promise<void> {
    if (!project.currentDocumentId) return;

    const document = project.documents.find(
      (d) => d.documentId === project.currentDocumentId
    );

    if (!document) return;

    await documentStore.switchDocuments(document);
  }

  /**
   * Clears project store data.
   */
  async function handleClear(): Promise<void> {
    const project = createProject();

    projectStore.initializeProject(project);
    subtreeStore.$reset();
    await removeParams();
  }

  /**
   * Sets a newly created project.
   *
   * @param project - Project created containing entities.
   */
  async function handleSet(project: ProjectSchema): Promise<void> {
    await setProjectApi.handleRequest(async () => {
      const projectId = project.projectId;
      const versionId = project.projectVersion?.versionId || """";

      projectStore.initializeProject(project);

      await notificationApiStore.handleSubscribeVersion(projectId, versionId);
      await integrationsApiStore.handleReload();
      await setCurrentDocument(project);
      await updateParam(QueryParams.VERSION, versionId);
    });
  }

  /**
   * Reloads the current project.
   */
  async function handleReload(): Promise<void> {
    deltaStore.setIsDeltaViewEnabled(false);
    await getVersionApiStore.handleLoad(
      projectStore.versionId,
      documentStore.currentDocument
    );
  }

  return { handleClear, handleSet, handleReload };
});

export default useSetProjectApi(pinia);
"
